id,company,model,average_price,count1,Lexus,SC,56543.13,2
2,Lexus,IS-F,20327.75,1
3,Lexus,IS F,40066.54,2
4,Lexus,LS,59232.04,2
5,Lexus,IS,36857.76,2
6,Lexus,GS,68162.34,1
7,Lexus,LX,61266.53,1
8,Lexus,ES,75323.10,1
9,Subaru,Loyale,43850.02,1
10,Subaru,Leone,61810.51,1
11,Subaru,SVX,96360.87,1
12,Subaru,Justy,45364.84,3
13,Subaru,Tribeca,51935.34,1
14,Subaru,Outback,55051.50,2
15,Subaru,Legacy,64798.95,3
16,Subaru,Forester,81288.87,3
17,Chevrolet,Tracker,72207.02,1
18,Chevrolet,Cavalier,51423.39,3
19,Chevrolet,Venture,61806.78,1
20,Chevrolet,Corvette,31658.70,7
21,Chevrolet,Caprice Classic,73905.56,1
22,Chevrolet,Cobalt,67487.58,1
23,Chevrolet,Sportvan G30,69505.22,3
24,Chevrolet,Camaro,69624.54,1
25,Chevrolet,Suburban 1500,65723.19,1
26,Chevrolet,HHR,31663.47,3
27,Chevrolet,2500,36915.59,2
28,Chevrolet,Monte Carlo,66959.46,1
29,Chevrolet,Metro,85396.15,2
30,Chevrolet,Colorado,34649.48,2
31,Chevrolet,Cobalt SS,68941.55,1
32,Chevrolet,Express 2500,41362.38,2
33,Chevrolet,Avalanche 1500,49791.30,2
34,Chevrolet,G-Series G10,81369.28,2
35,Chevrolet,Tahoe,48509.46,1
36,Chevrolet,Silverado 2500,66028.31,4
37,Chevrolet,TrailBlazer,44096.10,2
38,Chevrolet,Aveo,54181.97,1
39,Chevrolet,Express,74983.39,1
40,Chevrolet,Malibu,44671.39,2
41,Chevrolet,Caprice,13506.45,2
42,Chevrolet,Lumina,40238.98,2
43,Chevrolet,Impala,42254.03,2
44,Chevrolet,Suburban 2500,52548.65,4
45,Chevrolet,S10,72424.96,1
46,Chevrolet,1500,55351.94,2
47,Chevrolet,SSR,47507.31,1
48,Chevrolet,Equinox,52849.21,1
49,Chevrolet,3500,80037.02,1
50,Chevrolet,Sportvan G20,46420.20,1
51,Chevrolet,Silverado 3500,40912.28,1
52,Chevrolet,Express 3500,57712.50,4
53,Chevrolet,G-Series G20,55204.46,3
54,Chevrolet,Express 1500,20331.56,2
55,Citroën,2CV,21373.33,1
56,Austin,Mini Cooper S,98795.19,1
57,Austin,Mini Cooper,11178.82,1
58,Chrysler,300,91386.40,1
59,Chrysler,Town & Country,49787.57,2
60,Chrysler,Cirrus,52197.41,1
61,Chrysler,New Yorker,639.91,1
62,Chrysler,PT Cruiser,62201.01,3
63,Chrysler,Sebring,91316.41,2
64,Chrysler,Voyager,22886.89,1
65,Chrysler,Concorde,35155.30,5
66,Chrysler,300M,50595.13,2
67,Chrysler,Aspen,43763.08,1
68,Maserati,Quattroporte,83431.20,1
69,Maserati,Biturbo,64426.98,1
70,Maserati,Coupe,2453.93,1
71,Maserati,GranTurismo,9968.08,1
72,Infiniti,Q,22305.50,1
73,Infiniti,FX,30829.72,3
74,Infiniti,EX,1044.88,1
75,Infiniti,QX,94251.36,1
76,Infiniti,G,53640.04,2
77,Infiniti,G35,70158.45,1
78,Infiniti,I,23254.85,1
79,Infiniti,J,28641.01,1
80,Infiniti,G37,91197.03,1
81,Infiniti,M,49684.48,2
82,Suzuki,Grand Vitara,46821.21,1
83,Suzuki,Sidekick,69918.56,1
84,Suzuki,Kizashi,49388.37,1
85,Suzuki,Verona,48857.49,1
86,Suzuki,Swift,53303.03,2
87,Suzuki,SX4,22436.09,1
88,Suzuki,SJ 410,47819.20,1
89,Lincoln,Navigator L,48521.65,1
90,Lincoln,Continental,66092.79,1
91,Lincoln,Navigator,35401.09,3
92,Lincoln,Blackwood,31306.78,1
93,Lincoln,MKT,33481.78,2
94,Lincoln,Mark VIII,53874.79,1
95,Lincoln,Town domain.Car,85584.71,2
96,GMC,Sierra 2500HD,40112.71,1
97,GMC,Yukon XL,11181.27,1
98,GMC,Sierra 3500,53506.27,1
99,GMC,Sierra 1500,56821.35,1
100,GMC,Safari,56426.99,2
101,GMC,Sierra,51743.05,1
102,GMC,2500 Club Coupe,45723.16,1
103,GMC,Sierra 3500HD,50305.11,2
104,GMC,Suburban 2500,84627.60,1
105,GMC,Yukon,50813.30,3
106,GMC,Suburban 1500,44515.49,2
107,GMC,Savana 3500,48813.54,2
108,GMC,Savana 2500,78570.98,3
109,GMC,1500,33566.67,2
110,GMC,Yukon XL 2500,69035.73,1
111,GMC,2500,30084.86,2
112,GMC,Yukon XL 1500,55144.44,1
113,GMC,Envoy,58388.07,1
114,GMC,Sierra Denali,98958.47,1
115,GMC,Rally Wagon G3500,35595.63,1
116,GMC,Savana 1500,40340.91,1
117,GMC,Savana,31054.78,1
118,GMC,Rally Wagon 3500,12368.59,1
119,GMC,Jimmy,55800.43,2
120,Hyundai,Santa Fe,38452.21,1
121,Hyundai,Scoupe,66626.90,1
122,Hyundai,Accent,24414.07,3
123,Hyundai,Tucson,96352.61,1
124,Hyundai,Genesis Coupe,16713.20,1
125,Hyundai,Azera,15995.83,3
126,Hyundai,Genesis,1489.55,1
127,Hyundai,Veracruz,43679.31,2
128,Hyundai,Elantra,50235.75,2
129,Hyundai,Sonata,52611.10,5
130,Hyundai,Tiburon,64358.19,1
131,Eagle,Talon,15778.36,1
132,Eagle,Vision,70650.33,3
133,Aston Martin,DBS,72356.01,1
134,Aston Martin,DB9,12360.74,2
135,Acura,NSX,61847.47,2
136,Acura,RDX,64467.57,1
137,Acura,TL,58218.04,3
138,Acura,CL,82961.35,1
139,Acura,RL,53598.89,2
140,Acura,Integra,24435.25,1
141,Acura,ZDX,74967.68,1
142,Kia,Sedona,65796.00,2
143,Kia,Soul,30479.21,1
144,Kia,Optima,36354.28,1
145,Kia,Rio,56535.40,2
146,Kia,Sportage,62965.49,1
147,Kia,Spectra,51367.19,2
148,Pontiac,Trans Sport,305.73,1
149,Pontiac,Grand Prix,52396.50,7
150,Pontiac,Montana,49063.18,1
151,Pontiac,GTO,86303.79,1
152,Pontiac,6000,5256.21,1
153,Pontiac,1000,84056.46,1
154,Pontiac,Firebird,98532.02,1
155,Pontiac,Daewoo Kalos,87202.11,1
156,Pontiac,Bonneville,52898.22,3
